Not using cached read wrapper
Started task graph with 5 named threads and 47 total threads with 3 sets of task threads.
Stats thread started at 0.330516
ICU TimeZone Detection - Raw Offset: -5:00, Platform Override: ''
Loading text-based GConfig....
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [F:/PORTFOLIO/Learning Multiplayer/Puzzles/Puzzles/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [F:/PORTFOLIO/Learning Multiplayer/Puzzles/Puzzles/Saved/Config/Windows/Editor.ini]
Computer: LAPTOP-PO0VBTLK
User: sketc
CPU Page size=4096, Cores=8
High frequency timer resolution =10.000000 MHz
Memory total: Physical=15.4GB (16GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 141.88 MB used, 141.88 MB peak
Process Virtual Memory: 129.11 MB used, 129.11 MB peak
Physical Memory: 11405.62 MB used,  4368.97 MB free, 15774.59 MB total
Virtual Memory: 134211504.00 MB used,  6225.38 MB free, 134217728.00 MB total
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For WindowsNoEditor
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (en-US).
Using OS detected locale (en-US).
No specific localization for 'en-US' exists, so the 'en' localization will be used.
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -4 characters bigger than the processId version (F:/PORTFOLIO/Learning Multiplayer/Puzzles/Puzzles/Intermediate/Shaders/WorkingDirectory/29220/).
Cleaned the shader compiler working directory 'C:/Users/sketc/AppData/Local/Temp/UnrealShaderWorkingDir/4034A52946F618EBE6DB2A9FE13A8C72/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.07s 102MB C:/Users/sketc/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/sketc/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file F:/PORTFOLIO/Learning Multiplayer/Puzzles/Puzzles/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file F:/PORTFOLIO/Learning Multiplayer/Puzzles/Puzzles/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/sketc/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/sketc/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.06ms. RandomReadSpeed=300.95MBs, RandomWriteSpeed=197.19MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/sketc/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
FAssetRegistry took 0.0019 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [00000209DF5BEC00][00000209DC9B4D80 49] Windows
Profiles: [00000209DF5BEC00][00000209DC9B4D80 49] Windows, [00000209DF57D600][00000209D7E90F00 49] WindowsNoEditor, [00000209DF5BD600][00000209D7E8D040 49] WindowsServer, [00000209DF57E300][00000209D7DB3180 49] WindowsClient, [00000209DF5BE200][00000209D7DB72C0 49] IOS, [00000209DF57E400][00000209D7DBB400 49] iPadAir, [00000209DF5BE900][00000209D7DC3580 49] iPadAir2, [00000209DF532C00][00000209D7DD1840 49] IPadPro, [00000209DF532D00][00000209D7DC7880 49] iPadAir3, [00000209DF5BE300][00000209D7DDBA00 49] iPadAir4, [00000209DF533400][00000209D7DDFB80 49] iPadMini2, [00000209DF5BDD00][00000209D7DE2180 49] iPadMini3, [00000209DF531200][00000209D929E300 49] iPadMini4, [00000209DF5BCB00][00000209D92A2480 49] iPadMini5, [00000209DF526500][00000209D92AA740 49] iPhone6, [00000209DF526600][00000209D92A6780 49] iPodTouch6, [00000209DF531F00][00000209D92B2A40 49] iPhone7, [00000209DF532000][00000209D92AEA80 49] iPodTouch7, [00000209DF526700][00000209D92B6C00 49] iPhone5S, [00000209DF530A00][00000209D92BAD80 49] iPhone6Plus, [00000209DF525200][00000209D92BEF00 49] iPhone6S, [00000209DF533B00][00000209D92C3080 49] iPhone6SPlus, [00000209DF527C00][00000209D7DBF1C0 49] iPhone7Plus, [00000209DF533700][00000209D92C7300 49] iPhoneSE, [00000209DF527000][00000209D92CB440 49] iPhone8, [00000209DF530800][00000209D92CF580 49] iPhone8Plus, [00000209DF524200][00000209D92D7700 49] iPhoneX, [00000209DF531900][00000209D92DB880 49] iPhoneXS, [00000209DF526100][00000209D92DFA00 49] iPhoneXSMax, [00000209DF532500][00000209D92E3B80 49] iPhoneXR, [00000209DF527F00][00000209D92E6180 49] iPhone11, [00000209DF530E00][00000209D92EA300 49] iPhone11Pro, [00000209DF526F00][00000209D92EE480 49] iPhone11ProMax, [00000209DF533C00][00000209D92F2600 49] iPhoneSE2, [00000209DF524500][00000209D92F6780 49] iPhone12Mini, [00000209DF533E00][00000209D92FA900 49] iPhone12, [00000209DF524600][00000209D92FEA80 49] iPhone12Pro, [00000209DF530900][00000209D9302C00 49] iPhone12ProMax, [00000209DF527300][00000209D9306D80 49] iPadPro105, [00000209DF530600][00000209D930AF00 49] iPadPro129, [00000209DF524A00][00000209D930F080 49] iPadPro97, [00000209DF533900][00000209D9313200 49] iPadPro2_129, [00000209DF525F00][00000209D9317380 49] iPad5, [00000209DF531A00][00000209D92D34C0 49] iPad6, [00000209DF524C00][00000209D931B600 49] iPad7, [00000209DF531500][00000209D931F740 49] iPad8, [00000209DF524700][00000209D93278C0 49] iPadPro11, [00000209DF532300][00000209D932BA40 49] iPadPro2_11, [00000209DF524D00][00000209D932FBC0 49] iPadPro3_129, [00000209DF530300][00000209D93321C0 49] iPadPro4_129, [00000209DF57D900][00000209D9336340 49] AppleTV, [00000209DF604800][00000209D933A4C0 49] AppleTV4K, [00000209DF57F500][00000209DF6B0640 49] TVOS, [00000209DF605C00][00000209DF6B47C0 49] Mac, [00000209DF57F100][00000209DF6B8940 49] MacClient, [00000209DF605600][00000209DF6BCAC0 49] MacNoEditor, [00000209DF57C600][00000209DF6C0C40 49] MacServer, [00000209DF605E00][00000209DF6C4DC0 49] Linux, [00000209DF57E500][00000209DF6C8F40 49] LinuxAArch64, [00000209DF604C00][00000209DF6CD0C0 49] LinuxNoEditor, [00000209DF57F600][00000209DF6D1240 49] LinuxAArch64NoEditor, [00000209DF605100][00000209DF6D53C0 49] LinuxClient, [00000209DF57EA00][00000209DF6D9540 49] LinuxAArch64Client, [00000209DF604E00][00000209D9323680 49] LinuxServer, [00000209DF57D100][00000209DF6DD7C0 49] LinuxAArch64Server, [00000209DF604100][00000209DF6E1900 49] Android, [00000209DF57CD00][00000209DF6E5A40 49] Android_Low, [00000209DF605B00][00000209DF6EDBC0 49] Android_Mid, [00000209DF533800][00000209DF6F01C0 49] Android_High, [00000209DF525D00][00000209DF6F4340 49] Android_Default, [00000209DF532200][00000209DF6F84C0 49] Android_Adreno4xx, [00000209DF526000][00000209DF6FC640 49] Android_Adreno5xx_Low, [00000209DF533D00][00000209DF7007C0 49] Android_Adreno5xx, [00000209DF526C00][00000209DF704940 49] Android_Adreno6xx, [00000209DF533100][00000209DF708AC0 49] Android_Adreno6xx_Vulkan, [00000209DF524F00][00000209DF70CC40 49] Android_Mali_T6xx, [00000209DF530B00][00000209DF710DC0 49] Android_Mali_T7xx, [00000209DF524100][00000209DF714F40 49] Android_Mali_T8xx, [00000209DF532800][00000209DF7190C0 49] Android_Mali_G71, [00000209DF527E00][00000209DF71D240 49] Android_Mali_G72, [00000209DF532600][00000209DF7213C0 49] Android_Mali_G72_Vulkan, [00000209DF525B00][00000209DF725540 49] Android_Mali_G76, [00000209DF530200][00000209DF7296C0 49] Android_Mali_G76_Vulkan, [00000209DF525700][00000209DF6E9800 49] Android_Mali_G77, [00000209DF532F00][00000209DF72D940 49] Android_Mali_G77_Vulkan, [00000209DF605900][00000209DF731A80 49] Android_Mali_G78, [00000209DF530C00][00000209DF735BC0 49] Android_Mali_G78_Vulkan, [00000209DF604300][00000209DF73C1C0 49] Android_Mali_G710, [00000209DF532A00][00000209DF740340 49] Android_Mali_G710_Vulkan, [00000209DF525A00][00000209DF7444C0 49] Android_Vulkan_SM5, [00000209DF531700][00000209DF748640 49] Android_PowerVR_G6xxx, [00000209DF527700][00000209DF74C7C0 49] Android_PowerVR_GT7xxx, [00000209DF532E00][00000209DF750940 49] Android_PowerVR_GE8xxx, [00000209DF526B00][00000209DF754AC0 49] Android_PowerVR_GM9xxx, [00000209DF530500][00000209DF758C40 49] Android_PowerVR_GM9xxx_Vulkan, [00000209DF526400][00000209DF75CDC0 49] Android_TegraK1, [00000209DF533F00][00000209DF760F40 49] Android_Unknown_Vulkan, [00000209DF525300][00000209DF7650C0 49] Lumin, [00000209DF530F00][00000209DF769240 49] Lumin_Desktop, [00000209DF525600][00000209DF76D3C0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
Puzzles 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3010603128)
PokeAHoleMaterial loaded successfully
Loaded 0 collections in 0.001355 seconds
Scanning file cache for directory 'F:/PORTFOLIO/Learning Multiplayer/Puzzles/Puzzles/Saved/Collections/' took 0.00s
Scanning file cache for directory 'F:/PORTFOLIO/Learning Multiplayer/Puzzles/Puzzles/Content/Developers/sketc/Collections/' took 0.00s
Scanning file cache for directory 'F:/PORTFOLIO/Learning Multiplayer/Puzzles/Puzzles/Content/Collections/' took 0.00s
Fixed up redirectors for 0 collections in 0.000001 seconds (updated 0 objects)
Using Python 3.7.7
Niagara Debugger Client Initialized | Session: 3630ED6246D9A77EC92682B85A416EC0 | Instance: 1F276EE842F859EF49F38381161C9584 (LAPTOP-PO0VBTLK-29220).
Failed to load '/Game/Blueprints/UI/WBP_MainMenu': Can't find file.
Failed to load '/Game/Blueprints/UI/WBP_MainMenu': Can't find file.
Failed to find object 'Class /Game/Blueprints/UI/WBP_MainMenu.WBP_MainMenu_C'
CDO Constructor (PuzzleGameInstance): Failed to find /Game/Blueprints/UI/WBP_MainMenu.WBP_MainMenu_C



Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.398 s
begin: stack for UAT
=== Handled ensure: ===

Ensure condition failed: MenuBPClass.Class != nullptr [File:F:\PORTFOLIO\Learning Multiplayer\Puzzles\Puzzles\Source\Puzzles\PuzzleGameInstance.cpp] [Line: 17]

Stack: 
[Callstack] 0x00007ffbd0b930e8 UE4Editor-Puzzles-1619.dll!<lambda_0f098f1b76dd52eadd0eee91d9750f46>::operator()() [F:\PORTFOLIO\Learning Multiplayer\Puzzles\Puzzles\Source\Puzzles\PuzzleGameInstance.cpp:17]
[Callstack] 0x00007ffbd0b85f04 UE4Editor-Puzzles-1619.dll!UPuzzleGameInstance::UPuzzleGameInstance() [F:\PORTFOLIO\Learning Multiplayer\Puzzles\Puzzles\Source\Puzzles\PuzzleGameInstance.cpp:17]
[Callstack] 0x00007ffbf45561d3 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffbf4878e6f UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffbf48552d1 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffbf471dc85 UE4Editor-CoreUObject.dll!UnknownFunction []
[Callstack] 0x00007ffbf7881d1a UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffbf78a16d3 UE4Editor-Core.dll!UnknownFunction []
[Callstack] 0x00007ffc7c236433 UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ffc7c23674f UE4Editor-Projects.dll!UnknownFunction []
[Callstack] 0x00007ff68c565632 UE4Editor-Cmd.exe!UnknownFunction []
[Callstack] 0x00007ff68c568ff0 UE4Editor-Cmd.exe!UnknownFunction []
[Callstack] 0x00007ff68c560d1c UE4Editor-Cmd.exe!UnknownFunction []
[Callstack] 0x00007ff68c5610aa UE4Editor-Cmd.exe!UnknownFunction []
[Callstack] 0x00007ff68c5640cd UE4Editor-Cmd.exe!UnknownFunction []
[Callstack] 0x00007ff68c575984 UE4Editor-Cmd.exe!UnknownFunction []
[Callstack] 0x00007ff68c5778be UE4Editor-Cmd.exe!UnknownFunction []
[Callstack] 0x00007ffc8b4b54e0 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffc8c6c485b ntdll.dll!UnknownFunction []

end: stack for UAT
               SubmitErrorReport -  0.000 s
